[2019-07-15]  FIX: file version info still showed 2.96.2.0 and v2.96b. 
[2017-10-17]  FIX: Tag Panel column width was calculated wrong if Tag Panel was docked horizontally (since 2.84d). (#19449)
[2017-10-16]  NEW: added support for Matroska MKA/MKV files for Explorer context menu shell extension. (#19366)
[2017-10-16]  FIX: deleting a file with subsongs did not remove the other subsongs of that file from the file list.
[2017-10-16]  FIX: removing MP4 chapters from a filtered file list left orphan subsongs of those files when disabling the filter.
[2017-10-15]  FIX: moving subsongs from a filtered file list left orphan subsongs of those files when disabling the filter.
[2017-10-15]  FIX: moving files from a filtered file list did not update file list correctly (since 2.84). (#19441)
[2017-10-14]  FIX: importing format descriptions to MEDIATYPE field via Discogs tag source did not work. (#19411)
[2017-10-12]  FIX: GDI resource leak when populating the list of user-defined tools.
[2017-10-10]  FIX: relative paths from playlists were not canonicalized and sometimes unnecessarily exceeded the 260 character path limit.
[2017-10-08]  LNG: updated Hungarian and Swedish language files.
[2017-10-06]  NEW: extended list of default genres by ID3v1 genres 148 to 191. (#19389)
[2017-09-23]  FIX: runtime error when using Mp3tag on computers with older CPUs (e.g, Pentium III, Athlon XP, ...) (since 2.84b).
[2017-09-22]  NEW: added support for Matroska MKA/MKV files.
[2017-09-18]  CHG: updated internally used libraries.
[2017-08-30]  FIX: contents of BPM fields for MP4 were not read in some cases.
[2017-08-30]  CHG: querying via Discogs Release ID now also works in [r1234567] format (as available on the Discogs website).
------------  -------------------------------------------------------------------------------------
[2017-08-26]  REL: VERSION 2.84a (for Windows 10/8.1/8/7/2008/Vista/2003/XP SP3)
------------  -------------------------------------------------------------------------------------
[2017-08-26]  FIX: Windows XP based and Wine-based installations (macOS/Linux) had problems with HTTP/HTTPS connections.
------------  -------------------------------------------------------------------------------------
[2017-08-25]  REL: VERSION 2.84 (for Windows 10/8.1/8/7/2008/Vista/2003/XP SP3)
------------  -------------------------------------------------------------------------------------
[2017-08-22]  FIX: renaming files did not update name in file list in all cases (since 2.83h). (#19244)
[2017-08-18]  LNG: updated Bulgarian, Catalan, Czech, Italian, Japanese, Polish and Slovak language files.
[2017-08-17]  CHG: added ABSENT as synonym for MISSING in Filter and updated documentation. (#19208)
[2017-08-17]  FIX: reading system-encoded WAV RIFF INFO sub chunks did result in data truncation in case special characters were involved. (#19188)
[2017-08-16]  FIX: directory field at Tag Panel didn't use correct case for directory names when entered with incorrect casing. (#18674)
[2017-08-15]  FIX: installer didn't consider user input for startmenu folder when updating. (#18965)
[2017-08-13]  FIX: format strings for converter 'Filename - Filename' showed UTF-8 encoded data if special characters were involved.
[2017-08-12]  NEW: added support for Nero-style MP4 chapters.
[2017-08-12]  FIX: error message when writing tags to larger files in some cases (since 2.83f). (#19197)
[2017-08-09]  CHG: improved MP4 tagging compatibility.
[2017-08-03]  FIX: added reading of non-iTunes custom MP4 tags. (#19149)
[2017-08-02]  FIX: attempting to write tags to larger files that are locked by other processes left only temporary file in some cases. (#19183)
[2017-07-13]  NEW: added $distance(x,y) scripting function to compute edit distance between strings x and y.
[2017-07-10]  FIX: runtime error when using Mp3tag on computers with older CPUs (e.g, Pentium III, Athlon XP, ...) (since 2.83c).
[2017-07-06]  FIX: manually rearranging files in file list resulted in unexpected behaviour when renaming files (since 2.83c). (#19123)
[2017-07-05]  FIX: extended documentation of web sources framwork function 'MoveLine'. (#19117)
[2017-07-04]  FIX: wav files with invalid ID3Helper data at end of file were not read.
[2017-07-01]  CHG: updated Opus to version 1.2.1.
[2017-06-30]  CHG: made cue sheet handling fully transparent so that it doesn't require artificially indexed filenames anymore.
[2017-06-30]  CHG: extended Discogs tag source with fallback detection of secondary images if no primary image exists. (#18961)
[2017-06-30]  NEW: added web sources framework functions to check if output contains content via 'ifoutput' and 'ifnotoutput'.
[2017-06-30]  CHG: modified dialog for adding cover-art from files to raise warning message if file doesn't exist.
[2017-06-28]  CHG: added check to Discogs tag source if query gave any results which results in correct error message.
[2017-06-27]  FIX: runtime error when clicking on tag sources toolbar button and last used tag source was removed.
[2017-06-27]  FIX: runtime error if Discogs cover-only tag source returned no results (since 2.83a).
[2017-06-26]  FIX: dot and underscore characters where percent-encoded when querying Discogs which resulted in HTTP 401 error.
[2017-06-26]  CHG: extended Discogs result list to current API maximum of 100 releases.
[2017-06-26]  NEW: added Discogs cover-only tag source for search via Discogs Release ID.
[2017-06-26]  NEW: added Discogs cover-only tag source for search via album name.
------------  -------------------------------------------------------------------------------------
[2017-06-23]  REL: VERSION 2.83 (for Windows 10/8.1/8/7/2008/Vista/2003/XP SP3)
------------  -------------------------------------------------------------------------------------
[2017-06-23]  NEW: added MP4 column to tag-field mappings overview table in documentation.
[2017-06-22]  CHG: removed Amazon tag sources after Amazon.com invalidated Mp3tag's web services account.
[2017-06-19]  CHG: Discogs tag source name is now correctly capitalized.
[2017-06-19]  LNG: updated Bulgarian, Chinese, Czech, Polish and Turkish language files.
[2017-06-18]  NEW: added Discogs Release ID tag source to directly search by Discogs Release ID.
[2017-06-18]  NEW: added support for ISRC field in cue sheets. (#10676)
[2017-06-18]  CHG: main performer from cue sheet is now mapped to ALBUMARTIST (instead of ALBUM ARTIST). (#10676)
[2017-06-17]  FIX: special characters in main performer from cue sheet were not correctly converted when writing. (#10676)
[2017-06-17]  FIX: cue sheets that started with a different track number than 1 were not read. (#10676)
[2017-06-17]  FIX: checkboxes at dialog for cover export were not labeled correctly (since 2.82b).
[2017-06-16]  FIX: tags saved to wrong file when auto-save was enabled and column-click in file list changed the file order. (#19046)
[2017-06-15]  FIX: Discogs Web Source had problems with certain artists which resulted in obsolete comma after artist name. (#18290, #18977)
[2017-06-14]  FIX: sort arrow was incorrectly shown for next column after adding or removing a column left from the sort column. (#13564, #17075)
[2017-06-13]  NEW: added option to restrict action-based cover export to certain cover type. (#19042)
[2017-06-10]  FIX: added detection of non-iTunes custom MP4 tags which are now kept unmodified during rewrites.
[2017-06-10]  FIX: encoding of cover art for Opus did not always include Base64 padding (which was problematic for some players).
[2017-06-10]  NEW: added support for stripping Nero-style chapter information from MP4 files via context-menu in the file list.
[2017-06-10]  NEW: added support for detecting Nero-style MP4 tags and reporting via %_tag% if present.
[2017-06-10]  FIX: runtime error at Export if loop limit exceeded actual export result set size. (#17432, #19034)
[2017-06-10]  LNG: added Indonesian language file.
[2017-05-04]  FIX: possible index overflow at $substr() scripting function.
------------  -------------------------------------------------------------------------------------
[2017-04-29]  REL: VERSION 2.82 (for Windows 10/8.1/8/7/2008/Vista/2003/XP SP3)
------------  -------------------------------------------------------------------------------------
[2017-04-28]  FIX: mp4 atoms with errorneous data size descriptors were not detected. (#18922)
[2017-04-21]  FIX: after closing the filter window via the x symbol, focus was still on the now invisible filter window. (#17636)
[2017-04-21]  FIX: auto-numbering wizard did not consider track-number offset when determining amount of leading zeros. (#18893)
[2017-04-21]  FIX: removed text-length limitation from track number field at tag panel. (#17032)
[2017-04-21]  FIX: some actions allowed to create empty tag fields for certain tag formats. (#15332, #16093)
[2017-04-18]  CHG: removed associate tag from Amazon.de web sources.
[2017-04-17]  FIX: unicode characters in filenames where not supported when exporting configuration to zip file. (#18875)
[2017-04-17]  FIX: scripting functions $meta(x), $meta(x,n) and $meta_sep(x,sep) did not create matches in square bracket notation. (#18577, #18578)
[2017-04-13]  CHG: updated Vorbis to version 1.3.5.
[2017-04-13]  CHG: updated Ogg to version 1.3.2.
[2017-04-13]  CHG: updated FLAC to version 1.3.2.
[2017-04-13]  CHG: updated zlib to version 1.2.11.
[2017-04-12]  CHG: updated Opus to version 1.1.4 and Opusfile to 0.7.
[2017-04-12]  NEW: added reading of WavPack version.
[2017-04-12]  CHG: updated WavPack to version 5.1.0.
[2017-04-12]  FIX: removed DATE from list of default tag field names. (#18820)
[2017-03-19]  FIX: renaming directories via action 'Format value' also affected files where the folder path contained the renamed directory string. (#18811)
[2017-03-18]  FIX: preserving the file modification date on write operations resulted in an 1h offset of the file creation date if daylight saving time status was different. (#18808)
[2017-03-13]  FIX: installer did not default to English for unsupported languages. (#18723, #18798)
------------  -------------------------------------------------------------------------------------
[2017-02-17]  REL: VERSION 2.81 (for Windows 10/8.1/8/7/2008/Vista/2003/XP SP3)
------------  -------------------------------------------------------------------------------------
[2017-02-06]  NEW: added support for iTunes-specific ID3v2 grouping tag field GRP1 as GROUPING.
[2017-02-05]  NEW: added support for reading ID3v2.2 iTunes tag fields for classical music MOVEMENT, MOVEMENTTOTAL, MOVEMENTNAME.
[2017-01-23]  FIX: automatic playlist creation used previous values after tag save.
[2017-01-07]  NEW: added support for press and hold gesture on cover art window to trigger context menu on touch devices.
[2016-12-17]  FIX: regression where URL ID3v2 fields (WWW*) were accidentally written as multi-value fields (since v2.80a).
[2016-12-15]  FIX: value overflow when calculating bitrate for large VBR MP3 files which resulted in negative bitrates.
[2016-12-14]  LNG: added Corsican installer language and updated Czech and Turkish language files.
[2016-12-12]  CHG: updated installer icons and graphics.
[2016-12-11]  NEW: added portable installation mode that stores settings in application directory and doesn't write information to the registry.
[2016-12-11]  NEW: installer now asks for UAC admin elevation in case if its run from a non-admin user account.
[2016-12-11]  CHG: changed installer and application to guess user language instead of asking user.
[2016-12-11]  NEW: improved installer UI for high-resolution screens with high DPI settings (DPI awareness).
[2016-12-11]  NEW: added version information to installer.
[2016-12-11]  NEW: added size estimation to uninstaller.
[2016-12-07]  NEW: added placeholders to access file path of current active playlist, i.e., %_playlist_filename%, %_playlist_filename_ext% and %_playlist_folderpath%.
[2016-12-06]  FIX: renaming files via direct-editing in file list in %_filepath% column automatically removed trailing blanks.
[2016-12-05]  FIX: improved ID3v2 specification compliance by adding terminating 0x00 for text strings.
[2016-12-02]  FIX: randomizing a filtered file list by clicking on first column header resulted in resetting of list contents.
[2016-11-30]  FIX: missing breadcrumb links in help topic for "Configuration > Tags > Mapping" and missing link from "Configuration > Tags"
[2016-11-29]  FIX: converter 'Tag - Filename' treated paths that were built from field values containing slash characters as relative.
------------  -------------------------------------------------------------------------------------
[2016-11-25]  REL: VERSION 2.80 (for Windows 10/8.1/8/7/2008/Vista/2003/XP SP3)
------------  -------------------------------------------------------------------------------------
[2016-11-18]  CHG: updated Amazon.com and Amazon.de web sources to include cover dimensions in list of search results.
[2016-11-17]  NEW: added support for press and hold gesture to trigger context menu on touch devices.
[2016-11-17]  LNG: added Arabic language file and updated French and Russian language files.
[2016-11-17]  NEW: added support for iTunes flag to trigger showing movement information instead of the song title via SHOWMOVEMENT (MP4 only).
[2016-11-16]  CHG: bitrate indicator is now kbits/s instead of kBit/s
[2016-11-15]  NEW: added support for iTunes tag fields for classical music MOVEMENT, MOVEMENTTOTAL, MOVEMENTNAME (ID3v2 and MP4) and for WORK (MP4 only).
[2016-10-16]  FIX: runtime error when moving files in tag sources dialog past the end of the file list.
[2016-10-01]  FIX: runtime error when parsing some mono and non-pcm WAV files.
------------  -------------------------------------------------------------------------------------
[2016-09-24]  REL: VERSION 2.79 (for Windows 10/8.1/8/7/2008/Vista/2003/XP SP3)
------------  -------------------------------------------------------------------------------------
[2016-09-22]  LNG: updated Dutch, Finnish, Hebrew, and Spanish language files.
[2016-09-22]  FIX: Wine's long path prefix \\?\ was not handled correctly.
[2016-09-22]  CHG: Wine-based Mp3tag.app is now signed using a verified Developer Certificate as required by macOS Sierra. 
[2016-09-22]  FIX: displaying tooltips for very long texts in Tag Panel input fields blocked UI.
[2016-09-08]  FIX: converter 'Tag - Filename' had problems with relative paths (since 2.78a).
[2016-09-03]  FIX: converter 'Tag - Filename' produced in some cases file names which started with one backslash.
[2016-08-22]  FIX: preview for converter 'Tag - Filename' displayed wrong file names in some rare cases.
[2016-07-08]  FIX: information for 32-bit WAV was not displayed. 
[2016-07-08]  FIX: changing the Filter was possible even if files were currently loading.
------------  -------------------------------------------------------------------------------------
[2016-06-25]  REL: VERSION 2.78 (for Windows 10/8.1/8/7/2008/Vista/2003/XP SP3)
------------  -------------------------------------------------------------------------------------
[2016-06-19]  NEW: added support for AIF/AIFC/AIFF files with ID3v2 tags.
[2016-05-18]  FIX: addressed occasional Tag Panel repaint issue.
[2016-05-17]  NEW: added support for ITUNESOWNER field that reports the user name from the iTunes Store.
[2016-05-13]  CHG: modified setup to not create start-menu shortcut to uninstaller on new installs.
[2016-04-24]  FIX: samplerate for some MP4 files was not reported correctly.
------------  -------------------------------------------------------------------------------------
[2016-04-23]  REL: VERSION 2.77 (for Windows 10/8.1/8/7/2008/Vista/2003/XP SP3)
------------  -------------------------------------------------------------------------------------
[2016-04-22]  LNG: updated Hungarian, Italian and Russian language files.
[2016-04-21]  FIX: runtime error when tagging FLAC files on computers with older CPUs (e.g, Pentium III, Athlon XP, ...) (since 2.76).
[2016-04-20]  FIX: runtime error that appeared with some installations when displaying the file list (since 2.76).
[2016-04-18]  FIX: samplerate for some MP4 files was not reported. 
[2016-04-17]  FIX: action import cover from file did not expand all placeholders and scripting functions in some cases (since 2.76).
------------  -------------------------------------------------------------------------------------
[2016-04-16]  REL: VERSION 2.76 (for Windows 10/8.1/8/7/2008/Vista/2003/XP SP3)
------------  -------------------------------------------------------------------------------------
[2016-04-11]  FIX: action import cover from file did not work if explicitly selected filename contained special characters that are part of the scripting language.
[2016-04-11]  FIX: keyboard shortcuts for navigating to previous and next directory history entry were not working anymore (since 2.74)
[2016-04-11]  LNG: updated Bulgarian, Czech, Japanese and Portuguese language files.
[2016-04-10]  NEW: added support for WAV files for Explorer context menu shell extension.
[2016-04-10]  FIX: revised status bar messages.
[2016-04-07]  NEW: added support for WAV files with INFO tags and ID3v2 tags.
[2016-03-28]  FIX: cover art of previously selected files was still displayed even after directory change (Wine-only)
------------  -------------------------------------------------------------------------------------
[2016-02-20]  REL: VERSION 2.75 (for Windows 10/8.1/8/7/2008/Vista/2003/XP SP3)
------------  -------------------------------------------------------------------------------------
[2016-02-19]  LNG: added Corsican language file and updated Japanese language file.
[2016-02-19]  FIX: entries removed from filter history reappeared after program restart. 
[2016-02-19]  FIX: freedb web search did not work anymore (since v2.74).
[2016-02-19]  FIX: runtime error when using Mp3tag on computers with older CPUs (e.g, Pentium III, Athlon XP, ...).
------------  -------------------------------------------------------------------------------------
[2016-02-14]  REL: VERSION 2.74a (for Windows 10/8.1/8/7/2008/Vista/2003/XP SP3)
------------  -------------------------------------------------------------------------------------
[2016-02-14]  FIX: Discogs OAuth authentication did not work on some systems (since v2.74).
------------  -------------------------------------------------------------------------------------
[2016-02-13]  REL: VERSION 2.74 (for Windows 10/8.1/8/7/2008/Vista/2003/XP SP3)
------------  -------------------------------------------------------------------------------------
[2016-02-09]  CHG: MP4 lyrics are now stored with carriage-return and line-feed as newline sequence. 
[2016-02-07]  CHG: directory list in tag panel now always shows trailing backslash for directories.
[2016-02-06]  NEW: added support for %podcastkeywords% which is mapped from ID3v2 frame TKWD and MP4 atom keyw.
[2016-02-06]  LNG: added Farsi language file and updated Bulgarian, Croatian, Czech, French, Hebrew, Italian and Slovak language files.
[2016-01-31]  CHG: Discogs OAuth authentication and default web source now uses HTTPS.
[2016-01-31]  NEW: added support for HTTPS for web sources framework.
[2016-01-30]  CHG: changed to use SHA-2 when digitally signing the installer and the program executable.
[2016-01-17]  FIX: startup in favorite directory resulted in starting in program directory if favorite directory was configured without trailing backslash at 'Options > Directories'
[2016-01-08]  NEW: added advanced configuration option for setting the ID3v2 language code used for comments.
[2016-01-02]  FIX: runtime error when using very long field names in converter dialogs.
------------  -------------------------------------------------------------------------------------
[2015-12-19]  REL: VERSION 2.73 (for Windows 10/8.1/8/7/2008/Vista/2003/XP SP3)
------------  -------------------------------------------------------------------------------------
[2015-12-19]  LNG: updated Bulgarian, Czech and Italian language files.
[2015-12-12]  CHG: updated to libopus 1.1.1.
[2015-12-12]  NEW: added toolbar button for selecting all files.
[2015-12-10]  FIX: previous selection was lost when adding files and directories and auto-selection was disabled (since v2.72b).
[2015-12-06]  CHG: file selection state is now preserved when filtering.
[2015-12-05]  NEW: configuration option to automatically select files that were added to the file list.
[2015-11-22]  FIX: displayed file icon was dependent on the case of the file extension on some systems.
[2015-11-22]  CHG: added detailed error message in cases where the configuration file cannot be saved when closing Mp3tag.
[2015-11-22]  CHG: CONDUCTOR field now maps to MP4 �con atom.
[2015-11-08]  NEW: added information field %_bitspersample% for some supported file types.
------------  -------------------------------------------------------------------------------------
[2015-10-10]  REL: VERSION 2.72 (for Windows 10/8.1/8/7/2008/Vista/2003/XP SP3)
------------  -------------------------------------------------------------------------------------
[2015-10-01]  NEW: added official support for Windows 10.
[2015-09-23]  CHG: updated code-signing certificate.
------------  -------------------------------------------------------------------------------------
[2015-07-18]  REL: VERSION 2.71 (for Windows XP/2003/Vista/2008/7/8/8.1)
------------  -------------------------------------------------------------------------------------
[2015-07-11]  FIX: fixed scaling issue that appeared on some systems where toolbar icons were not rendered correctly (since v2.70).
[2015-07-09]  FIX: after selecting multiple sequences of files auto saving affected only the last block.
[2015-07-08]  CHG: renaming files marked as read-only does not require removing of read-only flag anymore. 
------------  -------------------------------------------------------------------------------------
[2015-05-01]  REL: VERSION 2.70 (for Windows XP/2003/Vista/2008/7/8/8.1)
------------  -------------------------------------------------------------------------------------
[2015-04-29]  NEW: added 24x24 and 32x32 toolbar icons which are used for high-resolution screens with high DPI settings.
[2015-03-22]  NEW: added support for high-resolution screens with high DPI settings (DPI awareness).
[2015-03-22]  NEW: added 256x256 application icon.
[2015-03-22]  LNG: updated Dutch language file.
[2015-03-22]  FIX: pop-up menus overlapped screen in case taskbar location was top and menu did exceed the screen height.
[2015-03-20]  FIX: length for files with a duration greater than 24h was displayed incorrectly
[2015-03-17]  FIX: runtime error at specific broken APIC frames in ID3v2 tags.
[2015-03-16]  CHG: removed associate tag from Amazon.com web sources.
------------  -------------------------------------------------------------------------------------
[2015-03-15]  REL: VERSION 2.69 (for Windows XP/2003/Vista/2008/7/8/8.1)
------------  -------------------------------------------------------------------------------------
[2015-03-14]  FIX: field names were not always sorted when displayed in the extended tag dialog (since v2.67).
[2015-03-14]  FIX: directory names containing a dot had only the part till the dot in %_directory% (since v2.67).
------------  -------------------------------------------------------------------------------------
[2015-03-06]  REL: VERSION 2.68 (for Windows XP/2003/Vista/2008/7/8/8.1)
------------  -------------------------------------------------------------------------------------
[2015-03-01]  FIX: runtime errors caused by internal changes from v2.67
------------  -------------------------------------------------------------------------------------
[2015-02-28]  REL: VERSION 2.67 (for Windows XP/2003/Vista/2008/7/8/8.1)
------------  -------------------------------------------------------------------------------------
[2015-02-28]  FIX: Discogs images were not retrieved for releases with only one version where the release selection dialog was skipped.
[2015-02-27]  CHG: extended number of actions possibly displayed in actions pop-up menu to 500.
[2015-02-25]  CHG: updated Discogs image caching proxy (required by Discogs API change from 2015-02-20).
[2015-02-25]  CHG: removed authentication via OAuth when requesting images from Discogs (required by Discogs API change from 2015-02-20).
------------  -------------------------------------------------------------------------------------
[2014-12-13]  REL: VERSION 2.66 (for Windows XP/2003/Vista/2008/7/8/8.1)
------------  -------------------------------------------------------------------------------------
[2014-12-13]  NEW: added support for complex JSON object values by web sources framework functions 'json_select_object' and 'json_unselect_object'.
[2014-12-12]  NEW: added support for boolean values in web sources framework function 'json_select'.
[2014-12-11]  FIX: MP4 cdec field for encoder settings was not preserved when writing tags.
[2014-12-11]  CHG: added support for mouse wheel scrolling in tag panel.
[2014-12-10]  CHG: added context-specific detection of mouse-wheel usage to prevent accidentally overwriting the field contents.
[2014-12-10]  FIX: updated RATING MM to use latest mapping of values. 
[2014-12-10]  FIX: removing filter from filter history did not reset filter and file list.
[2014-12-06]  FIX: field RELEASETIME was missing after resetting the tag fields list.
[2014-12-06]  FIX: adding cover art did not conform to the description in the documentation (select file dialog was showing the current working directory instead of the file's directory in case no default directory was provided).
[2014-12-06]  FIX: documentation of action 'Remove duplicate fields' did not mention that the first value is retained.
[2014-12-06]  NEW: added scripting function $strcmp to compare strings case-sensitively.
[2014-12-06]  NEW: added scripting function $stricmp to compare strings case-insensitively.
[2014-12-06]  FIX: documentation of scripting function $eql did not mention that strings are compared case insensitive. 
[2014-12-06]  FIX: scripting function $eql was not working correctly if strings contained umlauts or diacritic characters.
------------  -------------------------------------------------------------------------------------
[2014-10-26]  REL: VERSION 2.65a (for Windows XP/2003/Vista/2008/7/8/8.1)
------------  -------------------------------------------------------------------------------------
[2014-10-26]  FIX: Discogs web source now uses %20 as word separator (using + gave HTTP 401 Unauthorized in some cases).
------------  -------------------------------------------------------------------------------------
[2014-10-18]  REL: VERSION 2.65 (for Windows XP/2003/Vista/2008/7/8/8.1)
------------  -------------------------------------------------------------------------------------
[2014-10-03]  CHG: added Discogs image caching through dedicated caching server.
[2014-10-02]  FIX: web sources framework function 'ifnot' did not work for empty parameter in some cases.
[2014-09-24]  CHG: web sources framework function 'json_select_array' does not create error result in case parameter does not refer to an array.  
------------  -------------------------------------------------------------------------------------
[2014-09-20]  REL: VERSION 2.64 (for Windows XP/2003/Vista/2008/7/8/8.1)
------------  -------------------------------------------------------------------------------------
[2014-09-17]  CHG: Discogs web source rewritten based on Discogs JSON API.
[2014-09-17]  NEW: added JSON-related functions to web sources framework (json_foreach, json_foreach_end, json_select, json_select_array, json_select_many).
[2014-08-24]  LNG: updated Italian language file.
------------  -------------------------------------------------------------------------------------
[2014-08-23]  REL: VERSION 2.63 (for Windows XP/2003/Vista/2008/7/8/8.1)
------------  -------------------------------------------------------------------------------------
[2014-08-21]  FIX: runtime error when closing Mp3tag on computers with older CPUs (e.g, Pentium III, Athlon XP, ...).
[2014-08-21]  FIX: runtime error when performing 'File > Save configuration ...' on computers with older CPUs (e.g, Pentium III, Athlon XP, ...).
[2014-08-10]  LNG: updated French language file.
------------  -------------------------------------------------------------------------------------
[2014-08-10]  REL: VERSION 2.62 (for Windows XP/2003/Vista/2008/7/8/8.1)
------------  -------------------------------------------------------------------------------------
[2014-08-10]  LNG: updated Bulgarian, Czech, Hungarian, and Korean language files.
[2014-07-14]  FIX: search requests to Discogs were not URL encoded anymore (since v2.61b).
[2014-07-14]  FIX: authentication via OAuth 1.0a for Discogs tag sources was not triggered in all cases (since v2.61b).
[2014-07-13]  NEW: added authentication via OAuth 1.0a for Discogs tag sources.
[2014-07-13]  NEW: added scripting function $list(x,y,z) to official documented scripting functions.
[2014-07-12]  LNG: replaced Romanian language file by new translation from Andrei-Felix Areanu.
[2014-07-12]  FIX: runtime error when file name resulting from performing actions was one of the reserved device file names CON, PRN, AUX, NUL, COM1-9, or LPT1-9.
------------  -------------------------------------------------------------------------------------
[2014-07-05]  REL: VERSION 2.61a (for Windows XP/2003/Vista/2008/7/8/8.1)
------------  -------------------------------------------------------------------------------------
[2014-07-05]  FIX: regression that configuration could not be saved anymore (since v2.61).
[2014-07-05]  LNG: updated Hebrew language file.
------------  -------------------------------------------------------------------------------------
[2014-07-04]  REL: VERSION 2.61 (for Windows XP/2003/Vista/2008/7/8/8.1)
------------  -------------------------------------------------------------------------------------
[2014-07-03]  FIX: issue on some systems when selection in file list has been changed (e.g., by invert selection, or click on selected files - since v2.59b). 
[2014-07-03]  FIX: runtime error when closing Mp3tag if Mp3tagSettings.zip was locked or user had no write permission.
[2014-06-28]  FIX: duplicate message in preview of converter 'Text-file - Tag' for previous file in case no matching file entry was found in text file.
[2014-06-28]  FIX: file dialog at converter 'Text-file - Tag' now does not ask for creation of files anymore.
[2014-06-28]  FIX: removing files from file list occasionally resulted in runtime error (since v2.59b).
[2014-06-24]  FIX: tab order in various dialogs was wrong.
------------  -------------------------------------------------------------------------------------
[2014-06-21]  REL: VERSION 2.60 (for Windows XP/2003/Vista/2008/7/8/8.1)
------------  -------------------------------------------------------------------------------------
[2014-06-20]  FIX: Tag field mapping in help file now states that YEAR is written to TYER in ID3v2.3
[2014-06-18]  FIX: Filtered file list displayed wrong files after moving files in file list (since v2.59b).
[2014-06-13]  CHG: Rewrote huge parts of the internal code base to use standard container libraries and algorithms.
[2014-06-12]  CHG: updated Discogs web source. 
[2014-05-25]  FIX: occasional runtime error while performing undo of renaming of files.
------------  -------------------------------------------------------------------------------------
[2014-04-20]  REL: VERSION 2.59a (for Windows XP/2003/Vista/2008/7/8/8.1)
------------  -------------------------------------------------------------------------------------
[2014-04-20]  FIX: fixed repainting issue at menu buttons for removing format strings from histories at converter 'Filename - Filename' (since v2.59).
------------  -------------------------------------------------------------------------------------
[2014-04-20]  REL: VERSION 2.59 (for Windows XP/2003/Vista/2008/7/8/8.1)
------------  -------------------------------------------------------------------------------------
[2014-04-20]  NEW: added taskbar progress indicator on Windows 7 and above when performing potentially long-running tasks.
[2014-04-19]  NEW: added support for Direct Stream Digital Audio DSF files.
[2014-04-19]  FIX: content rating tag field ITUNESADVISORY was not displayed if set to 0 (None).
[2014-04-19]  CHG: updated help file with changed possible values for ITUNESADVISORY tag field.
[2014-04-18]  FIX: improved performance when displaying actions menu.
[2014-04-18]  NEW: menu for removing format strings from history at converter 'Filename - Filename'.
[2014-04-16]  FIX: enabling/disabling filter via 'View > Filter...' or F3 while in editing mode could write data to wrong file.
[2014-04-13]  LNG: updated Bulgarian, Catalan and Russian translations.
[2014-04-13]  FIX: ID3v2.3 was read to DATE when reading but not stored as TDAT when writing.
[2014-04-13]  FIX: filtering for field HAS " " was also matching files without blanks. 
[2014-04-13]  FIX: export field parameter at $loop() was compared case-insensitive which caused unexpected behavior at duplicate detection.
------------  -------------------------------------------------------------------------------------
[2013-10-06]  REL: VERSION 2.58 (for Windows XP/2003/Vista/2008/7/8)
------------  -------------------------------------------------------------------------------------
[2013-10-06]  CHG: improved parsing performance when reading MP4 files.
[2013-10-06]  FIX: occasionally skipped last value for multi-value ID3v2 text fields.
[2013-10-06]  CHG: reverted change: ID3v2.3 TYER/TDAT now merged into one YEAR field formatted as YYYY-MM-DD (due to popular request).
[2013-10-05]  LNG: updated Czech, Finnish, Hebrew, and Spanish translations.
[2013-10-05]  FIX: added workaround for broken MP4 implementations that are writing empty cnID atoms.
[2013-10-04]  FIX: added workaround for broken MP4 implementations that are writing invalid atom sizes.
[2013-08-15]  NEW: added support for setting cover description for multiple different covers at once.
------------  -------------------------------------------------------------------------------------
[2013-07-06]  REL: VERSION 2.57 (for Windows XP/2003/Vista/2008/7/8)
------------  -------------------------------------------------------------------------------------
[2013-07-06]  CHG: Added *.m3u8 to playlist save dialog filter.
[2013-07-03]  FIX: runtime error during undoing move operation after renaming last file in list.
[2013-07-02]  LNG: changed syntax for placeholders in language files.
[2013-06-29]  FIX: runtime error due to wrong use of placeholders in some translations.
------------  -------------------------------------------------------------------------------------
[2013-06-22]  REL: VERSION 2.56 (for Windows XP/2003/Vista/2008/7/8)
------------  -------------------------------------------------------------------------------------
[2013-06-22]  LNG: updated Danish, French, Hebrew, Russian, Slovenian and Turkish translations.
[2013-06-21]  CHG: updated TAK library to TAK 2.3.0.
[2013-06-21]  FIX: Performing update check occasionally resulted in runtime error.
[2013-06-09]  FIX: Changing option to show only user-defined genres had no effect until restarting Mp3tag.
[2013-06-09]  FIX: Undo after removing first file from list had no effect.
[2013-06-08]  LNG: Lithuanian language file.
------------  -------------------------------------------------------------------------------------
[2013-04-24]  REL: VERSION 2.55a (for Windows XP/2003/Vista/2008/7/8)
------------  -------------------------------------------------------------------------------------
[2013-04-22]  FIX: Mp3tag v2.55 did not work on computers with older CPUs anymore (e.g, Pentium III, Athlon XP, ...).
------------  -------------------------------------------------------------------------------------
[2013-04-20]  REL: VERSION 2.55 (for Windows XP/2003/Vista/2008/7/8)
------------  -------------------------------------------------------------------------------------
[2013-04-10]  FIX: Unicode characters encoded in \x{####} format gave runtime exception in web sources (e.g., Amazon.de).
[2013-04-07]  NEW: added support for *.opus files for Explorer context menu shell extension.
[2013-04-04]  CHG: added special handling for iTunMOVI field name for MP4.
